# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
DBLINKS - (UNIPROT "Q9ZTV0" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "O68031" RELATED-TO |paley| 3439827038 NIL NIL)
DBLINKS - (UNIPROT "O65271" RELATED-TO |green| 3381008092 NIL NIL)
DBLINKS - (UNIPROT "O65269" RELATED-TO |green| 3381008092 NIL NIL)
DBLINKS - (UNIPROT "P51696" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q27772" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q60006" RELATED-TO |paley| 3439827038 NIL NIL)
DBLINKS - (UNIPROT "P24186" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q9PP68" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q9JWI9" RELATED-TO |paley| 3439827038 NIL NIL)
DBLINKS - (UNIPROT "O67736" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P54382" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P47259" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P44313" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P11586" RELATED-TO |paley| 3439827038 NIL NIL)
DBLINKS - (UNIPROT "P07245" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P09440" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (LIGAND-RXN "R01220" NIL |taltman| 3459474592 NIL NIL)
DBLINKS - (RHEA "22812" NIL |kothari| 3571758866 NIL NIL)
DBLINKS - (PIR "T51705" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T50664" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T03464" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T01226" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T01224" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S71924" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S53523" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S36633" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JS0662" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G81358" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F82031" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F70463" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E69626" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D64201" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A64592" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A64081" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A35367" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A31903" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A29550" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A28174" NIL |pkarp| 3199817462)
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-5623
ENZYMATIC-REACTION - ENZRXNQT-5521
ENZYMATIC-REACTION - ENZRXNQT-5014
ENZYMATIC-REACTION - ENZRXNQT-5013
IN-PATHWAY - PWY-1722
IN-PATHWAY - PWY-3841
LEFT - METHYLENE-THF-GLU-N
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADPH
//
UNIQUE-ID - RXN0-5244
TYPES - Redox-Half-Reactions
ENZYMATIC-REACTION - ENZRXNQT-30892
ENZYMATIC-REACTION - ENZRXNQT-30464
ENZYMATIC-REACTION - ENZRXNQT-28784
ENZYMATIC-REACTION - ENZRXNQT-27674
ENZYMATIC-REACTION - ENZRXNQT-27515
ENZYMATIC-REACTION - ENZRXNQT-27499
ENZYMATIC-REACTION - ENZRXNQT-27140
ENZYMATIC-REACTION - ENZRXNQT-27003
ENZYMATIC-REACTION - ENZRXNQT-24837
ENZYMATIC-REACTION - ENZRXNQT-22570
ENZYMATIC-REACTION - ENZRXNQT-21292
ENZYMATIC-REACTION - ENZRXNQT-20370
IN-PATHWAY - DLACTDEHYDROGFAD-RXN
IN-PATHWAY - RXN0-5260
IN-PATHWAY - 1.10.2.2-RXN
IN-PATHWAY - RXN-6883
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-6491
IN-PATHWAY - RXN0-5330
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
LEFT - Ubiquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Ubiquinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-9273
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - PWY-5868
LEFT - SCOPOLETIN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9827
//
UNIQUE-ID - RXN-4722
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 15342621
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXNQT-9327
ENZYMATIC-REACTION - ENZRXNQT-9290
ENZYMATIC-REACTION - ENZRXNQT-9272
ENZYMATIC-REACTION - ENZRXNQT-9243
ENZYMATIC-REACTION - ENZRXNQT-9068
ENZYMATIC-REACTION - ENZRXNQT-5709
ENZYMATIC-REACTION - ENZRXN-6403
ENZYMATIC-REACTION - ENZRXN-6401
IN-PATHWAY - PWY-2901
LEFT - CPD-12575
LEFT - CPD-4210
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-4613
RIGHT - UDP
//
UNIQUE-ID - RXN-12136
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXNQT-6684
ENZYMATIC-REACTION - ENZRXNQT-6449
ENZYMATIC-REACTION - ENZRXNQT-6403
ENZYMATIC-REACTION - ENZRXNQT-6255
ENZYMATIC-REACTION - ENZRXNQT-6045
ENZYMATIC-REACTION - ENZRXNQT-5910
ENZYMATIC-REACTION - ENZRXN-18702
IN-PATHWAY - PWY-6710
LEFT - Vernolates
LEFT - NADPH
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13088
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - GUANOSINEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (LIGAND-RXN "R01228" NIL |kothari| 3499569982 NIL NIL)
EC-NUMBER - EC-2.7.1.73
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6618
LEFT - GUANOSINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GMP
RIGHT - ADP
//
UNIQUE-ID - RXN-11112
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 64 66 65 5 6 68 67 7 8 10 9 12 11 13 14 15 69 16 17 18 19 20 21 70 22 23 24 25 26 27 28 71 29 30 31 32 33 34 35 39 36 37 38 72 40 41 42 43 44 45 46 47 48 49 73 50 51 52 53 55 54 56 57 58 62 59 60 61 74 75 63) (((CPD-12083 0 63) (PHE 64 75)) ((CPD-12082 0 74) (WATER 75 75))))
CREDITS - PMN
CREDITS - zhang
CREDITS - kothari
CREDITS - SRI
EC-NUMBER - EC-3.4.17.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8360
ENZYMATIC-REACTION - ENZRXNQT-4868
ENZYMATIC-REACTION - ENZRXNQT-4569
ENZYMATIC-REACTION - ENZRXNQT-4457
ENZYMATIC-REACTION - ENZRXNQT-4430
ENZYMATIC-REACTION - ENZRXNQT-4335
ENZYMATIC-REACTION - ENZRXNQT-4054
ENZYMATIC-REACTION - ENZRXNQT-4000
ENZYMATIC-REACTION - ENZRXNQT-3838
ENZYMATIC-REACTION - ENZRXNQT-3823
ENZYMATIC-REACTION - ENZRXNQT-3621
ENZYMATIC-REACTION - ENZRXNQT-3502
LEFT - CPD-12082
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12083
RIGHT - PHE
//
UNIQUE-ID - AICARTRANSFORM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-30561
IN-PATHWAY - PWY-6124
LEFT - FORMYL-THF-GLU-N
LEFT - AICAR
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - RXN0-1461
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - The reaction stoichiometry has been experimentally determined using aerobic coproporphyrinogen oxidase from the yeast <i>Saccharomyces cerevisiae</i> |CITS: [9251002]|.
/
/The Enzyme Commission presents the following reaction for EC 1.3.3.3:
/coproporphyrinogen-III + O2 = protoporphyrinogen-IX + 2 CO2
/The reaction listed by the Enzyme Commission differs from the experimentally verified equation.
/
/The reaction stoichiometry has been experimentally determined using aerobic coproporphyrinogen
/oxidase from the yeast|CITS: [9251002]|.
DBLINKS - (PIR "T50699" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10882" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T08048" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T04486" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T02929" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T00910" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S77599" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S75657" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S75358" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S74712" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S52924" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S39523" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I52444" NIL |pkarp| 3199817462)
DBLINKS - (PIR "H71650" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F65191" NIL |pkarp| 3199817462)
DBLINKS - (PIR "DEBYCH" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B69640" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B64673" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B64070" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B53302" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B36964" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A64603" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48049" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T51697" NIL |pkarp| 3199817462)
EC-NUMBER - EC-1.3.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-30483
ENZYMATIC-REACTION - ENZRXN-12177
IN-PATHWAY - CHLOROPHYLL-SYN
IN-PATHWAY - HEME-BIOSYNTHESIS-II
LEFT - COPROPORPHYRINOGEN_III
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
SYNONYMS - Coproporphyrinogenase
SYNONYMS - Coproporphyrinogen-III oxidase
SYNONYMS - Coprogen oxidase
//
UNIQUE-ID - RXN-2982
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1
ENZYMATIC-REACTION - ENZRXN-4243
IN-PATHWAY - PWY-1822
LEFT - INDOLE-3-ACETYL-LEU
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE_ACETATE_AUXIN
RIGHT - LEU
//
UNIQUE-ID - RXNQT-4338
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXNQT-8389
ENZYMATIC-REACTION - ENZRXNQT0613-2585
ENZYMATIC-REACTION - ENZRXNQT0613-2384
ENZYMATIC-REACTION - ENZRXNQT0613-1604
ENZYMATIC-REACTION - ENZRXNQT0613-1599
ENZYMATIC-REACTION - ENZRXNQT0613-1598
ENZYMATIC-REACTION - ENZRXNQT0613-1591
ENZYMATIC-REACTION - ENZRXNQT0613-1586
ENZYMATIC-REACTION - ENZRXNQT0613-1585
ENZYMATIC-REACTION - ENZRXNQT0613-1478
ENZYMATIC-REACTION - ENZRXNQT0613-1470
ENZYMATIC-REACTION - ENZRXNQT-12794
ENZYMATIC-REACTION - ENZRXNQT-12532
ENZYMATIC-REACTION - ENZRXNQT-12531
ENZYMATIC-REACTION - ENZRXNQT-12530
ENZYMATIC-REACTION - ENZRXNQT-12529
ENZYMATIC-REACTION - ENZRXNQT-12528
IN-PATHWAY - PWYQT-4475
LEFT - CPDQT-300
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-299
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - RXN-15454
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - trimethylurate monooxygenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 46 44 45 51 47 48 49 50 52 55 53 54 56 57 58 60 59) (((NAD 0 43) (CPD-16697 44 59) (WATER 60 60)) ((NADH 0 43) (CPD-12480 44 58) (OXYGEN-MOLECULE 59 60))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.14.13.212
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8942
LEFT - CPD-12480
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16697
RIGHT - NAD
RIGHT - WATER
//
UNIQUE-ID - RXN-13467
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 1 0 13 2 3 14 15 16 17 4 18 5 19 20 6 22 21 7 8 9 24 11 23 10) (((CPD-13662 0 11) (CPD-13661 12 24)) ((CPD-13655 0 23) (WATER 24 24))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNQT-8682
ENZYMATIC-REACTION - ENZRXNQT-8564
ENZYMATIC-REACTION - ENZRXNQT-6262
ENZYMATIC-REACTION - ENZRXNQT-6237
LEFT - CPD-13655
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13661
RIGHT - CPD-13662
RIGHT - PROTON
//
UNIQUE-ID - RXN-12087
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 6 5 3) (((ALLYL-ALCOHOL 0 3) (FORMATE 4 6)) ((VINYL-ACETATE 0 5) (WATER 6 6))))
CREDITS - PMN
CREDITS - zhang
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-3.1.1
ENZYMATIC-REACTION - ENZRXNQT-6942
ENZYMATIC-REACTION - ENZRXNQT-6935
ENZYMATIC-REACTION - ENZRXNQT-6788
ENZYMATIC-REACTION - ENZRXNQT-6768
ENZYMATIC-REACTION - ENZRXNQT-5678
ENZYMATIC-REACTION - ENZRXNQT-4856
LEFT - VINYL-ACETATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALLYL-ALCOHOL
RIGHT - FORMATE
//
UNIQUE-ID - RXN-8681
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69) (((CPD-8912 0 25) (NADH 26 69)) ((CPD-8911 0 25) (NAD 26 69))))
CREDITS - PMN
CREDITS - zhang
IN-PATHWAY - PWY-5466
LEFT - CPD-8911
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-8912
RIGHT - NADH
//
UNIQUE-ID - 4.2.1.107-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 7 9 10 6 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 8 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 79 56 57 58 59 60 61 62 65 64 63 66 67 68 69 70 71 72 73 74 75 76 77 78) (((CPD-7243 0 78) (WATER 79 79)) ((CPD-7275 0 79))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-4.2.1.107
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4358
LEFT - CPD-7275
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-7243
RIGHT - WATER
//
UNIQUE-ID - 3.3.2.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 3 2 9 8 7 6 11 10 13 12 15 14) (((CPD-8984 0 14) (WATER 15 15)) ((CPD-8985 0 15))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 5 4 3 2 9 8 7 6 11 10 13 12 14 15) (((CPD-8984 0 14) (WATER 15 15)) ((CPD-8985 0 15))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.3.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9398
ENZYMATIC-REACTION - ENZRXNQT-9283
LEFT - CPD-8984
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-8985
//
UNIQUE-ID - RXN-15332
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 27 28 29 2 30 31 32 33 34 3 4 5 35 36 37 38 39 40 41 42 43 7 44 45 46 47 48 49 50 51 52 8 9 53 54 55 56 57 11 58 59 12 60 61 62 63 65 66 64 67 69 68 70 71 72 73 74 75 76 77 78 18 79 80 19 81 82 83 84 86 23 24 87 88 89 90 91 92 93 94 85 95 6 10 13 14 15 16 17 20 21 22 26 25) (((1-O-SINAPOYL-BETA-D-GLUCOSE 0 26) (CPD-16538 27 95)) ((CPD-16539 0 83) (GLC 84 95))))
CITATIONS - 17600138
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-22581
ENZYMATIC-REACTION - ENZRXNQT-7060
ENZYMATIC-REACTION - ENZRXNQT-6761
ENZYMATIC-REACTION - ENZRXNQT-5822
IN-PATHWAY - PWY-7450
LEFT - CPD-16538
LEFT - 1-O-SINAPOYL-BETA-D-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16539
RIGHT - Glucopyranose
//
UNIQUE-ID - 2.4.1.134-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (62 35 38 40 42 44 0 1 2 3 4 5 28 54 52 50 33 48 24 21 22 23 25 20 6 29 27 26 30 9 8 7 10 11 12 13 14 15 16 17 18 19 31 32 34 36 37 39 41 43 45 46 47 49 51 53 55 59 58 63 57 56 60 61 64 66 65) (((CPD-8202 0 30) (CPD-14553 31 66)) ((|Gal-Gal-Xyl-Proteins| 0 41) (UDP 42 66))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.134
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4946
ENZYMATIC-REACTION - ENZRXNQT-4920
ENZYMATIC-REACTION - ENZRXNQT-4842
ENZYMATIC-REACTION - ENZRXNQT-4775
ENZYMATIC-REACTION - ENZRXNQT-4756
ENZYMATIC-REACTION - ENZRXNQT-4711
ENZYMATIC-REACTION - ENZRXNQT-4455
ENZYMATIC-REACTION - ENZRXNQT-4420
ENZYMATIC-REACTION - ENZRXNQT-4419
ENZYMATIC-REACTION - ENZRXNQT-4350
ENZYMATIC-REACTION - ENZRXNQT-4300
ENZYMATIC-REACTION - ENZRXNQT-4262
ENZYMATIC-REACTION - ENZRXNQT-4261
ENZYMATIC-REACTION - ENZRXNQT-3942
ENZYMATIC-REACTION - ENZRXNQT-3880
ENZYMATIC-REACTION - ENZRXNQT-3855
ENZYMATIC-REACTION - ENZRXNQT-3541
ENZYMATIC-REACTION - ENZRXNQT-31033
ENZYMATIC-REACTION - ENZRXNQT-27332
ENZYMATIC-REACTION - ENZRXNQT-26733
ENZYMATIC-REACTION - ENZRXNQT-26014
LEFT - CPD-14553
LEFT - CPD-8202
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Gal-Gal-Xyl-Proteins
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-8303
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.19.35
ENZYMATIC-REACTION - ENZRXN-13191
ENZYMATIC-REACTION - ENZRXN-13180
IN-PATHWAY - PWY-782
LEFT - CPD-8077
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8079
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-17809
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 6 7 5 8 9 2 10 11 13 14 12 15 16 24 28 26 27 17 18 23 25 19 20 29 21 31 22 30) (((PRECURSOR-Z 0 22) (PPI 23 31)) ((CPD-19179 0 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 6 7 5 8 9 2 10 11 13 14 12 15 16 24 28 27 26 17 21 23 25 19 20 29 18 31 22 30) (((PRECURSOR-Z 0 22) (PPI 23 31)) ((CPD-19179 0 31))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.6.1.17
^OFFICIAL? - T
IN-PATHWAY - PWY-6823
LEFT - CPD-19179
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRECURSOR-Z
RIGHT - PPI
//
UNIQUE-ID - RXN-8343
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) (((|Gamma-linolenoyl-groups| 0 19) ((WATER 1) 20 20) ((WATER 2) 21 21)) ((|Linoleoyl-groups| 0 19) (OXYGEN-MOLECULE 20 21))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.19.46
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNQT-3545
IN-PATHWAY - PWY-5998
LEFT - Linoleoyl-groups
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Gamma-linolenoyl-groups
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - 4.2.3.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.3.20
^OFFICIAL? - T
